Variable Group,Variable Name,Description,Values
Evaluations: TA Assessment,NOTE: TA_Mastery to TA_Overall,"These responses gave students the ability to assess their GTAs’ performances. These are given as numeric responses from 1 to 10, where 1 is very poor performance and 10 is ideal performance.","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Mastery ,The TA knows biological concepts and principles on which the lab is based,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Prep,"The TA has materials for the lab, is familiar with the procedures, and can conduct lab efficiently","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Adapt ,The TA adapts well to unexpected problems and can solve problems on the fly.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Stimulates ,The TA stimulates thinking about the topic and concepts of the unit. ,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Attn ,The TA is able to hold your interest and attention and uses examples an average student understands.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_ClearExpect ,"The TA tells you what they expect and how to achieve it. If you do not meet expectations, they tell you how to improve. The TA communicates expectations in a timely manner.","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Communication ,"The TA speaks clearly and can be understood. They do not mumble, ramble, talk excessively. They explain lab goals and activities clearly and logically. ","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_LabMgmt ,The TA makes sure students follow safety and housekeeping policies. They make sure materials for lab are ready and available before lab starts.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Prompt,The TA returns graded materials in a reasonable time and updates the online gradebook every 1-2 weeks.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_OutsideHelp,"You were able to schedule appointments with the TA outside of class. When you met, the TA took time to explain things thoroughly and help you learn.","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Enthus ,The TA shows general enthusiasm for biology and this course.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Challenged ,The TA challenged you to do better. The TA pushed you to develop new skills and abilities and improve those you already had.,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Fair ,The TA gave all students clear guidelines on what was expected on assignments and graded everyone based on those guidelines. ,"Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Assessment,SemesterYearEvals_TA_Overall ,"Given all your experiences with this TA, how would you rate their teaching ability?","Integer, 1-10, where 1 is worst performance and 10 is best performance"
Evaluations: TA Resource Use,NOTE: TA Resource use,Spring 2019 added another assessment for the TAs – how often they used certain resources throughout the semester. This feature continued into FA 2019,"Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_BRG ,"How often the TA used the Biology Resource guide, either the online or print version","Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_Stats ,"How often the TA used statistics resources, such as explanations and templates for statistical tests","Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_Sakai ,"How often the TA used the Sakai weekly guide, an online resource which covers what to do before, in, and after lab.","Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_PreLab ,How often the TA explained how the Pre-lab assignments fit into the lab,"Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_Gradebk ,How often the TA provided feedback through grades in a timely manner.,"Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: TA Resource Use,SemesterYearEvals_TA_Use_Announcements ,How often the TA used announcements to share specific or last-minute lab changes or other news.,"Factor
""Never""
""1-2 times""
""3-5 times""
""Every 2-3 weeks""
""Almost every week""
""Several times each week""
""No basis to judge"""
Evaluations: Assignment and Resource Feedback,NOTE: Student feedback of assignments and resources,The assignment feedback group gives students an opportunity to provide feedback for the usefulness of various assignments and tools offered throughout the semester. The question is how well the assignments directly or indirectly helped the student master the information and skills for this course. ,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_PreLabQuiz ,How useful were the pre-lab assignments (usually online),"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_Articles,How useful were the 3-2-1 summaries of research articles,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_ClassDiscArticles ,How useful was reading and discussing articles as a class,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_Pitch ,How useful was the 1 minute pitch of experiments,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_StatusRpt ,How useful was the status report to the class on ongoing work,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_InformalPres ,How useful were the informal presentations,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_LabNotebks ,How useful was the keeping of lab notebooks,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_LabRptSub ,How useful were the first submissions of lab reports,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_LabReptRev ,How useful were the revised lab reports,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_FormalPres ,How useful were the formal presentations,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_ResourceGuidePrnt,How useful was the printed BioCore Resource Guide?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_ResourceGuideOnline ,How useful was the online version of the BioCore Resource Guide?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_ExpDesModel,How useful was having a standardized experimental design model to follow?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_ExpDesignPlans ,How useful was submitting experimental design plans online before started experiments?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_PrimLitGuidelines ,– How useful was having guidelines showing you how to approach reading primary literature?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_PeerRevDisc ,How useful was discussing your report with peers and the TA in a “peer review”?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_PeerRevProcess ,How useful was the process of reviewing your peers’ lab reports?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_PeerRevPeerComments ,How useful were the comments from your TA on your lab reports?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Assignment and Resource Feedback,SemesterYearEvals_Assnmt_SAWHETFdbk ,How useful were the comments from SAWHET’s automated feedback?,"Factor:
“Not applicable to my course”
‘Not Useful or Helpful at All”
“Less Useful Than Others”
“Very Useful or Valuable”
""Essential"""
Evaluations: Annotation Exercises,NOTE: Annotation exercises,"These responses record student feedback to annotation exercises, which involved text markup and some multiple choice responses about the structure of scientific writing. The responses are how effectively the annotation exercise helped students to several scientific writing related tasks.","Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Annotation Exercises,SemesterYearEvals_AnnotSciLang ,Annotation exercises helped to see differences in scientific and non-scientific language.,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Annotation Exercises,SemesterYearEvals_AnnotRead ,Annotation exercised helped to read a scientific paper,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Annotation Exercises,SemesterYearEvals_AnnotParts ,Annotation exercises helped to see what belonged in each part of a report.,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Annotation Exercises,SemesterYearEvals_AnnotResourceInstr ,Annotation exercises helped to understand the instructions in the Resource Guide.,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Annotation Exercises,SemesterYearEvals_AnnotResourceRpts ,Annotation exercises helped to apply the instructions in the resource guide to the student’s reports,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Group Article Exercise,Note: Group article exercise,These responses provide feedback to how reading and discussing articles in groups helped students to better interpret articles in the listed ways.,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_Pieces ,Group reading helped to break down articles into parts so I could understand them better,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_ExpDesign ,Group reading helped to understand the experimental design,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_ID_ImpInfo ,Group reading helped to identify important information,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_Results ,Group reading helped to understand the general results,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_Interpretation ,Group reading helped to see other ways to interpret data,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_AltConclusions ,Group reading helped to see alternative conclusions,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_OutsideResources,Group reading helped to see when and how outside resources should be used and cited,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations: Group Article Exercise,SemesterYearEvals_Group_Learning ,Group reading helped the student to learn more from the articles than they would have on their own,"Factor:
""Strongly disagree""
""Disagree""
""Neutral""
""Agree""
""Strongly agree"""
Evaluations,SemesterYearEvals_Rpt_RevChange ,"How much students changed their lab reports from the submission to revision version, taking into account the feedback received from SAWHET and their GTAs.","Factor:
""Made no changes at all""
“Small changes (correction of grammar, typos)”
“Moderate changes (rewrote some sentences; clarified meaning by revising wording)”
“Larger changes (revised many sentences; rewrote or reorganized sections)”
“Extensive changes (complete rewrite of entire report)”"
Evaluations: Report Grading,NOTE: Report Grading,"These variables allow students to give feedback on how efffective they found the grading guidelines to be. These are found only in Fall 2017 and Spring 2018, while the grading guidelines were still under development.",
Evaluations: Report Grading,SemesterYearEvals_Grading_ClearFdbk ,The grading guidelines made it clear where to improve the student’s work or apply more effort,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Report Grading,SemesterYearEvals_Grading_Understood ,The grading guidelines were easy to understand,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Report Grading,SemesterYearEvals_Grading_Detailed ,The grading guidelines were sufficiently detailed,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Report Grading,SemesterYearEvals_Grading_Fair ,The guidelines assigned points reasonably and fairly,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: Report Grading,SemesterYearEvals_Grading_Comment,"Free response answer to the question “What do you suggest we change, add, or remove to make our grading process more transparent, informative, or fair?”",Character
Evaluations: 101 Writing Workshops,NOTE: 101L Writing Workshops,Integer response to our technical writing training for BIO 101L. These were workshops in learning what is expected in lab reports and how to peer review drafts. Present in FA18 and FA19 Evaluations.,"Integer 1-10, where 1 is least useful and 10 is the most useful"
Evaluations: 101 Writing Workshops,SemesterYearEvals_101Writ_Interest ,The degree to which this technical writing training was interesting or engaging.,"Integer 1-10, where 1 is least useful and 10 is the most useful"
Evaluations: 101 Writing Workshops,SemesterYearEvals_101Writ_Improved ,Improved or stimulated thinking and learning on the topic.,"Integer 1-10, where 1 is least useful and 10 is the most useful"
Evaluations: 101 Writing Workshops,SemesterYearEvals_101Writ_Lecture (FA18 only) ,The degree to which the exercise connected to lecture topics,"Integer 1-10, where 1 is least useful and 10 is the most useful"
Evaluations: 101 Writing Workshops,SemesterYearEvals_101Writ_Lab ,The degree to which the exercise connected to other lab topics.,"Integer 1-10, where 1 is least useful and 10 is the most useful"
Evaluations: 101 Writing Workshops,SemesterYearEvals_101Writ_Comments ,Free response question with comments about the writing workshop as a whole.,Character
Evaluations: 101 Basic Experimental Design Workshop,NOTE: 101 Basic Experimental Design Workshop,"Responses to an exercise in basic experimental design, introducing students to standard steps for designing biological experiments, as well as to basic biostatistics. ",
Evaluations: 101 Basic Experimental Design Workshop,SemesterYearEvals_BasicExpDesign101_Understand ,The exercise was easy to understand,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: 101 Basic Experimental Design Workshop,SemesterYearEvals_BasicExpDesign101_Prepare,The exercise helped to prepare the student for later topics,"Factor:
""Strongly disagree""
""Somewhat disagree""
""Neither agree nor disagree""
""Somewhat agree""
""Strongly agree"""
Evaluations: 101 Basic Experimental Design Workshop,SemesterYearEvals_BasicExpDesign101_Comments ,Any other comments about the exercise or what might be done to improve it,Character
Quizzes,NOTE: Quizzes,"The last part of our dataframe contains information from quizzes. These quizzes are generally aimed at conceptually preparing the student for an upcoming lab assignment. Many quizzes are simple multiple-choice exercises, while some contain free response questions. All quizzes will contain a _Duration and a _score entry. The _Duration entry contains the time in seconds taken to complete the quiz from the initiation of the quiz. The _score entry contains the integer score for the quiz. These variables are the basis for our “AvgQuizDuration” and “AvgQuizScore” variables provided earlier on in the dataset. Any quiz _FRQ variables contain free response questions that are intended as writing samples for analysis. Not every quiz response will be in the biological report writing style as our lab reports, as some are meant to be more general comments or reflection on reading or labwork. However, as potentially valuable student writing samples, we elected to include all of these free responses in a supplementary file",
Quizzes,SemesterYear_Course_Q[1-12][Topic]_Duration,The time in seconds taken to complete the quiz from the initiation of the quiz.,Integer
Quizzes,SemesterYear_Course_Q[1-12][Topic]_score,"The score received on the quiz. Because students have multiple attempts, this can be interpreted more as a measure of assiduousness than knowledge",Numeric
Quizzes,SemesterYear_Course_Q[1-12][Topic]_FRQ,Responses to various free response questions posed on quizzes,Numeric